FITS File Path
real_data/Tau Cygni/18_25_03/Tau Cygni_00001.fits
real_data/Tau Cygni/18_26_05/Tau Cygni_00001.fits
real_data/Tau Cygni/18_27_06/Tau Cygni_00001.fits
real_data/Tau Cygni/18_28_08/Tau Cygni_00001.fits
real_data/Tau Cygni/18_29_10/Tau Cygni_00001.fits
real_data/Tau Cygni/18_30_12/Tau Cygni_00001.fits
real_data/Tau Cygni/18_31_14/Tau Cygni_00001.fits
real_data/Tau Cygni/18_32_16/Tau Cygni_00001.fits
real_data/Tau Cygni/18_33_17/Tau Cygni_00001.fits
real_data/Tau Cygni/18_34_19/Tau Cygni_00001.fits
real_data/Tau Cygni/18_35_21/Tau Cygni_00001.fits
real_data/Tau Cygni/18_36_23/Tau Cygni_00001.fits
real_data/Tau Cygni/18_37_25/Tau Cygni_00001.fits
real_data/Tau Cygni/18_38_27/Tau Cygni_00001.fits
real_data/Tau Cygni/18_39_29/Tau Cygni_00001.fits
