FITS File Path
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-005638_50.0F_0113.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-005741_50.0F_0114.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-005845_50.0F_0115.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-005949_50.0F_0116.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010053_50.0F_0117.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010156_50.0F_0118.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010300_50.0F_0119.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010403_50.0F_0120.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010507_50.0F_0121.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010610_50.0F_0122.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010714_50.0F_0123.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010818_50.0F_0124.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-010921_51.8F_0125.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011025_51.8F_0126.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011128_51.8F_0127.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011232_51.8F_0128.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011336_51.8F_0129.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011439_51.8F_0130.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011543_51.8F_0131.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011647_51.8F_0132.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011750_51.8F_0133.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011854_51.8F_0134.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-011958_51.8F_0135.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012101_51.8F_0136.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012205_51.8F_0137.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012309_51.8F_0138.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012412_51.8F_0139.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012516_51.8F_0140.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012620_51.8F_0141.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012723_51.8F_0142.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012827_51.8F_0143.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-012933_51.8F_0144.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013036_51.8F_0145.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013140_51.8F_0146.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013243_51.8F_0147.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013347_51.8F_0148.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013451_51.8F_0149.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013554_51.8F_0150.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013658_51.8F_0151.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013802_51.8F_0152.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-013905_51.8F_0153.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014009_51.8F_0154.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014113_51.8F_0155.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014216_51.8F_0156.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014320_51.8F_0157.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014424_51.8F_0158.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014527_51.8F_0159.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014631_51.8F_0160.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014735_51.8F_0161.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014838_51.8F_0162.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-014942_51.8F_0163.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015045_51.8F_0164.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015149_51.8F_0165.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015253_51.8F_0166.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015356_51.8F_0167.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015500_50.0F_0168.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015604_51.8F_0169.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015708_51.8F_0170.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015811_50.0F_0171.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-015915_50.0F_0172.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020019_50.0F_0173.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020122_50.0F_0174.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020226_50.0F_0175.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020329_50.0F_0176.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020433_50.0F_0177.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020537_50.0F_0178.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020640_50.0F_0179.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020744_50.0F_0180.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020848_50.0F_0181.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-020951_50.0F_0182.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021055_50.0F_0183.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021158_50.0F_0184.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021302_50.0F_0185.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021405_50.0F_0186.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021509_50.0F_0187.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021613_50.0F_0188.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021716_50.0F_0189.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021820_50.0F_0190.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-021924_50.0F_0191.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022027_50.0F_0192.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022131_50.0F_0193.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022235_50.0F_0194.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022338_50.0F_0195.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022442_50.0F_0196.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022546_50.0F_0197.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022649_50.0F_0198.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022753_50.0F_0199.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-022856_50.0F_0200.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023000_50.0F_0201.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023104_50.0F_0202.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023207_50.0F_0203.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023311_50.0F_0204.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023415_50.0F_0205.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023518_50.0F_0206.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023622_50.0F_0207.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023726_50.0F_0208.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023829_50.0F_0209.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-023933_50.0F_0210.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024037_50.0F_0211.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024140_50.0F_0212.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024244_50.0F_0213.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024348_50.0F_0214.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024451_50.0F_0215.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024555_50.0F_0216.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024659_50.0F_0217.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024802_50.0F_0218.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-024906_50.0F_0219.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025010_50.0F_0220.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025113_50.0F_0221.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025217_50.0F_0222.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025320_50.0F_0223.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025424_50.0F_0224.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025528_50.0F_0225.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025631_50.0F_0226.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025735_50.0F_0227.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025839_50.0F_0228.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-025942_50.0F_0229.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030046_50.0F_0230.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030149_50.0F_0231.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030253_50.0F_0232.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030357_50.0F_0233.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030500_50.0F_0234.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030604_50.0F_0235.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030708_50.0F_0236.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030811_50.0F_0237.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-030915_50.0F_0238.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031019_50.0F_0239.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031122_50.0F_0240.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031226_50.0F_0241.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031330_50.0F_0242.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031433_50.0F_0243.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031537_50.0F_0244.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031641_50.0F_0245.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031744_50.0F_0246.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031848_50.0F_0247.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-031951_50.0F_0248.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032055_50.0F_0249.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032159_50.0F_0250.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032302_50.0F_0251.fit
real_data/V376 Perseus/Light_V376 Persei_5.0s_Bin1_ISO100_20251123-032406_50.0F_0252.fit
