FITS File Path
real_data/Delta Scuti/18_08_42/Delta Scuti_00001.fits
real_data/Delta Scuti/18_09_44/Delta Scuti_00001.fits
real_data/Delta Scuti/18_10_45/Delta Scuti_00001.fits
real_data/Delta Scuti/18_11_47/Delta Scuti_00001.fits
real_data/Delta Scuti/18_12_49/Delta Scuti_00001.fits
real_data/Delta Scuti/18_13_50/Delta Scuti_00001.fits
real_data/Delta Scuti/18_14_52/Delta Scuti_00001.fits
real_data/Delta Scuti/18_15_54/Delta Scuti_00001.fits
real_data/Delta Scuti/18_16_56/Delta Scuti_00001.fits
real_data/Delta Scuti/18_17_57/Delta Scuti_00001.fits
real_data/Delta Scuti/18_18_59/Delta Scuti_00001.fits
real_data/Delta Scuti/18_20_01/Delta Scuti_00001.fits
real_data/Delta Scuti/18_21_02/Delta Scuti_00001.fits
real_data/Delta Scuti/18_22_04/Delta Scuti_00001.fits
real_data/Delta Scuti/18_23_06/Delta Scuti_00001.fits
