FITS File Path
real_data/IM Tauri 2025-11-15/19_02_30/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/19_03_33/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/19_04_34/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_16_15/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_17_18/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_18_20/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_19_22/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_20_24/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_21_26/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_22_29/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_23_31/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_24_33/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_25_35/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_26_38/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_27_40/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_28_42/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_29_44/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_30_47/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_31_49/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_32_51/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_33_53/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_34_55/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_35_58/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_37_00/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_38_02/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_39_04/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_40_07/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_41_09/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_42_11/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_43_14/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_44_16/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_45_18/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_46_20/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_47_23/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_48_25/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_49_27/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_50_29/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_51_32/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_52_34/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_53_36/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_54_38/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_55_41/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_56_43/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_57_45/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_58_47/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/22_59_50/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_00_52/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_01_54/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_02_57/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_03_59/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_05_01/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_06_03/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_07_06/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_08_08/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_09_10/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_10_13/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_11_15/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_12_17/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_13_19/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_14_22/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_15_24/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_16_26/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_17_29/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_18_31/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_19_34/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_20_36/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_21_38/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_22_40/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_23_43/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_24_45/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_25_47/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_26_50/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_27_52/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_28_54/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_29_57/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_30_59/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_32_01/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_33_04/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_34_06/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_35_08/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_36_11/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_37_13/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_38_15/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_39_18/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_40_20/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_41_23/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_42_25/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_43_27/IM Tauri_00001.fits
real_data/IM Tauri 2025-11-15/23_44_30/IM Tauri_00001.fits
