FITS File Path
real_data/V376 Perseus 2025-11-15/23_46_04/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_47_06/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_48_09/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_49_11/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_50_14/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_51_16/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_52_19/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_53_21/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_54_23/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_55_26/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_56_28/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_57_31/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_58_33/V376 Perseus_00001.fits
real_data/V376 Perseus 2025-11-15/23_59_35/V376 Perseus_00001.fits
