FITS File Path
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195143_28.4F_0004.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195246_28.4F_0005.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195349_28.4F_0006.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195453_28.4F_0007.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195557_28.4F_0008.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195700_28.4F_0009.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195804_28.4F_0010.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-195908_28.4F_0011.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200012_28.4F_0012.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200115_28.4F_0013.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200219_28.4F_0014.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200323_28.4F_0015.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200426_28.4F_0016.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200530_28.4F_0017.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200634_28.4F_0018.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200737_28.4F_0019.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200841_28.4F_0020.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-200945_28.4F_0021.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-201048_28.4F_0022.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-201152_28.4F_0023.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-201256_28.4F_0024.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-201400_28.4F_0025.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-201503_28.4F_0026.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-201607_28.4F_0027.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-201710_28.4F_0028.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-203717_23.0F_0029.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-203821_24.8F_0030.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-203924_24.8F_0031.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204028_24.8F_0032.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204132_24.8F_0033.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204235_24.8F_0034.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204339_24.8F_0035.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204443_24.8F_0036.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204546_24.8F_0037.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204650_24.8F_0038.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204754_24.8F_0039.fit
real_data\97 Psc/Light_97 Piscium_30.0s_Bin1_ISO100_20251204-204857_24.8F_0040.fit
