FITS File Path
real_data/Delta Scuti 2025-11-15/18_11_35/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_13_32/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_15_33/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_16_35/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_17_36/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_18_38/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_19_40/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_20_42/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_21_43/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_22_45/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_23_47/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_24_49/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_25_50/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_26_52/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_27_54/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_28_56/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_29_58/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_30_59/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_32_01/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_33_03/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_34_05/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_35_06/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_36_08/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_37_10/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_38_12/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_39_14/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_40_15/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_41_17/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_42_19/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_43_21/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_44_23/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_45_24/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_46_26/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_47_28/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_48_30/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_49_32/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_50_34/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_51_35/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_52_37/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_53_39/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_54_41/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_55_43/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_56_45/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_57_46/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_58_48/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/18_59_50/Delta Scuti_00001.fits
real_data/Delta Scuti 2025-11-15/19_00_52/Delta Scuti_00001.fits
