FITS File Path
real_data/Alderamin (Alpha Cephi)/18_41_24/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_42_25/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_43_27/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_44_29/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_45_31/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_46_33/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_47_35/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_48_37/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_49_39/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_50_41/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_51_43/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_52_44/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_53_46/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_54_48/Alderamin (Alpha Cephi)_00001.fits
real_data/Alderamin (Alpha Cephi)/18_55_50/Alderamin (Alpha Cephi)_00001.fits
real_data/Delta Scuti/18_08_42/Delta Scuti_00001.fits
real_data/Delta Scuti/18_09_44/Delta Scuti_00001.fits
real_data/Delta Scuti/18_10_45/Delta Scuti_00001.fits
real_data/Delta Scuti/18_11_47/Delta Scuti_00001.fits
real_data/Delta Scuti/18_12_49/Delta Scuti_00001.fits
real_data/Delta Scuti/18_13_50/Delta Scuti_00001.fits
real_data/Delta Scuti/18_14_52/Delta Scuti_00001.fits
real_data/Delta Scuti/18_15_54/Delta Scuti_00001.fits
real_data/Delta Scuti/18_16_56/Delta Scuti_00001.fits
real_data/Delta Scuti/18_17_57/Delta Scuti_00001.fits
real_data/Delta Scuti/18_18_59/Delta Scuti_00001.fits
real_data/Delta Scuti/18_20_01/Delta Scuti_00001.fits
real_data/Delta Scuti/18_21_02/Delta Scuti_00001.fits
real_data/Delta Scuti/18_22_04/Delta Scuti_00001.fits
real_data/Delta Scuti/18_23_06/Delta Scuti_00001.fits
real_data/Tau Cygni/18_25_03/Tau Cygni_00001.fits
real_data/Tau Cygni/18_26_05/Tau Cygni_00001.fits
real_data/Tau Cygni/18_27_06/Tau Cygni_00001.fits
real_data/Tau Cygni/18_28_08/Tau Cygni_00001.fits
real_data/Tau Cygni/18_29_10/Tau Cygni_00001.fits
real_data/Tau Cygni/18_30_12/Tau Cygni_00001.fits
real_data/Tau Cygni/18_31_14/Tau Cygni_00001.fits
real_data/Tau Cygni/18_32_16/Tau Cygni_00001.fits
real_data/Tau Cygni/18_33_17/Tau Cygni_00001.fits
real_data/Tau Cygni/18_34_19/Tau Cygni_00001.fits
real_data/Tau Cygni/18_35_21/Tau Cygni_00001.fits
real_data/Tau Cygni/18_36_23/Tau Cygni_00001.fits
real_data/Tau Cygni/18_37_25/Tau Cygni_00001.fits
real_data/Tau Cygni/18_38_27/Tau Cygni_00001.fits
real_data/Tau Cygni/18_39_29/Tau Cygni_00001.fits
