FITS File Path
real_data/Tau Cygni 2025-11-15/19_08_45/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_09_47/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_10_48/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_11_50/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_12_52/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_13_54/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_14_55/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_15_57/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_16_59/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_18_01/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_19_03/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_20_04/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_21_06/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_22_08/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_23_10/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_24_12/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_25_13/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_26_15/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_27_17/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_28_19/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_29_21/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_30_22/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_31_24/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_32_26/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_33_28/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_34_30/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_35_32/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_36_33/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_37_35/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_38_37/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_39_39/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_40_41/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_41_42/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_42_44/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_43_46/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_44_48/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_45_50/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_46_52/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_47_53/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_48_55/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_49_57/Tau Cygni_00001.fits
real_data/Tau Cygni 2025-11-15/19_50_59/Tau Cygni_00001.fits
